id;address;schooltype;title;content;type;year;finance;costs;comments;lat;lng;icon;color
2;Amerner Str. 1-3, NG;Grundschule ;Astrid-Lindgren-Schule;Nebengebäude, Anstrich/ Rep. Fenster;Gebäudehülle;2020;;765000;;51.376276;6.493546;fa-graduation-cap;blue
3;Amerner Str. 1-3, NG;Grundschule ;Astrid-Lindgren-Schule;Nebengebäude, Sanierung Klassenäume;Sanierung;2020;Gute Schule 2020-Mittel;765000;;51.376276;6.493546;fa-graduation-cap;blue
5;Amerner Str. 1-3, NG;Grundschule ;Astrid-Lindgren-Schule;Nebengebäude, Sanierung Flurbereiche u. Treppenhäuser;Sanierung;2020;Gute Schule 2020-Mittel;765000;;51.376276;6.493546;fa-graduation-cap;blue
6;Amerner Str. 1-3, NG;Grundschule ;Astrid-Lindgren-Schule;Nebengebäude, Erneuerung Fenster;Gebäudehülle;2020;;765000;;51.376276;6.493546;fa-graduation-cap;blue
11;Bonhoeffer Str. 16;Grundschule ;Astrid-Lindgren-Schule;Einbau RWA;Brandschutz;2020;;765000;;51.371415;6.508907;fa-graduation-cap;blue
17;Bonhoeffer Str. 16;Grundschule ;Astrid-Lindgren-Schule;Bauunterhalt < 10.000 Euro;Sanierung;2020;;765000;;51.371415;6.508907;fa-graduation-cap;blue
27;Bismarckstr. 67;Grundschule ;Bismarckschule;großer Schulhof, Erneuerung Pflaster;Außenanlagen;2020;Gute Schule 2020-Mittel;4525000;;51.341559;06.57382;fa-graduation-cap;blue
28;Bismarckstr. 67;Grundschule ;Bismarckschule;ergänzende Unterstellmöglichkeiten Fahrräder;Nutzung;2020;;4525000;;51.341559;06.57382;fa-graduation-cap;blue
40;Bismarckstr. 67;Grundschule ;Bismarckschule;Bauunterhalt < 10.000 Euro;Sanierung;2020;;4525000;;51.341559;06.57382;fa-graduation-cap;blue
55;Freiligrathstr. 47;Grundschule;Brüder-Grimm-Schule;Schulhof Sanierung Pausenhallendach ;Gebäudehülle;2020;;1120000;;51.333853;6.579489;fa-graduation-cap;blue
57;Freiligrathstr. 47;Grundschule;Brüder-Grimm-Schule;Bauunterhalt < 10.000 Euro;Sanierung;2020;;1120000;;51.333853;6.579489;fa-graduation-cap;blue
68;Buchenstr. 28;Grundschule;Buchenschule;Einbau HAZ;Brandschutz;2020;;620000;;51.321356;6.560709;fa-graduation-cap;blue
70;Buchenstr. 28;Grundschule;Buchenschule;Bauunterhalt < 10.000 Euro;Sanierung;2020;;620000;;51.321356;6.560709;fa-graduation-cap;blue
78;Buscher Holzweg 62;Grundschule;GGS Buscher Holzweg;Rettungstreppe;Brandschutz;2020;;840000;;51.375494;6.588768;fa-graduation-cap;blue
80;Buscher Holzweg 62;Grundschule;GGS Buscher Holzweg;Bauunterhalt < 10.000 Euro;Sanierung;2020;;840000;;51.375494;6.588768;fa-graduation-cap;blue
89;Traarer Str. 105;Grundschule;Edith-Stein-Schule;Bauunterhalt < 10.000 Euro;Sanierung;2020;;505000;;51.357253;6.634335;fa-graduation-cap;blue
95;Bellenweg 50;Grundschule;Forstwaldschule;Erneuerung Holzfenster;Gebäudehülle;2020;;630000;;51.302289;6.505864;fa-graduation-cap;blue
100;Bellenweg 50;Grundschule;Forstwaldschule;Bauunterhalt < 10.000 Euro;Sanierung;2020;;630000;;51.302289;6.505864;fa-graduation-cap;blue
105;Fungendonk 31;Grundschule ;Geschwister-Scholl;Digitalisierung;Digitalisierung;2020;Gute Schule 2020-Mittel;5390000;;51.319835;6.611307;fa-graduation-cap;blue
108;Fungendonk 31;Grundschule ;Geschwister-Scholl;Dachsanierung;Gebäudehülle;2020;;5390000;;51.319835;6.611307;fa-graduation-cap;blue
110;Fungendonk 31;Grundschule ;Geschwister-Scholl;Dämmung Fassade;Gebäudehülle;2020;;5390000;;51.319835;6.611307;fa-graduation-cap;blue
114;Fungendonk 31;Grundschule;Geschwister-Scholl;Bauunterhalt < 10.000 Euro;Sanierung;2020;;5390000;;51.319835;6.611307;fa-graduation-cap;blue
123;Eichendorffstr. 21;Grundschule ;Grotenburgschule;Hochbau / MRP;Neubau/SEP;2020;;1680000;;51.339411;6.599194;fa-graduation-cap;blue
128;Eichendorffstr. 21;Grundschule ;Grotenburgschule;Bauunterhalt < 10.000 Euro;Sanierung;2020;;1680000;;51.339411;6.599194;fa-graduation-cap;blue
140;Körnerstr. 17;Grundschule;Heinrichsschule;Bauunterhalt < 10.000 Euro;Sanierung;2020;;625000;;51.363608;6.646081;fa-graduation-cap;blue
144;Horkesgath 50;Grundschule;GGS Horkesgath;Digitalisierung;Digitalisierung;2020;Gute Schule 2020-Mittel;1095000;;51.337299;06.52905;fa-graduation-cap;blue
151;Kempener Allee 142/NG;Grundschule;GGS Horkesgath;Digitalisierung;Digitalisierung;2020;Gute Schule 2020-Mittel;1095000;;51.341356;6.530377;fa-graduation-cap;blue
158;Horkesgath 50;Grundschule;GGS Horkesgath;Bauunterhalt < 10.000 Euro;Sanierung;2020;;1095000;;51.337299;06.52905;fa-graduation-cap;blue
171;Girmesdyk 17-19;Grundschule;Jahnschule;Bauunterhalt < 10.000 Euro;Sanierung;2020;;855000;;51.344891;6.552899;fa-graduation-cap;blue
174;Kohlplatzweg 25;Grundschule;Johansenschule;Dämmung obere Geschossdecke;Energetische Sanierung;2020;;805000;;51.338053;6.646787;fa-graduation-cap;blue
177;Kohlplatzweg 25;Grundschule;Johansenschule;Sanierung Sanitäranlagen;Sanierung;2020;;805000;;51.338053;6.646787;fa-graduation-cap;blue
